File Name,NFT Name,Chain,Category,Collection,Attribute 1,Attribute 2,Attribute 3,Selling Price,Availability
NFT-people-01-Graduated.png,Graduated,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-Maid.png,Maid,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-Man02.png,Man #02,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-Man04.png,Man #04,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-Man05.png,Man #05,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-Man06.png,Man #06,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-Man07.png,Man #07,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-Nurse.png,Nurse,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-Pirate.png,Pirate,All,Babylonia,People ed. 01,,,,"10,000",88
NFT-people-01-Police.png,Police,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-Predator.png,Predator,All,Babylonia,People ed. 01,,,,"10,000",88
NFT-people-01-Prisoner.png,Prisoner,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-Punk.png,Punk,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-SantaClas.png,SantaClas,All,Babylonia,People ed. 01,,,,"100,000",3
NFT-people-01-Scientist.png,Scientist,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-Sekeleton.png,Sekeleton,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-SerialKiller01.png,SerialKiller #01,All,Babylonia,People ed. 01,,,,"20,000",44
NFT-people-01-SerialKiller02.png,SerialKiller #02,All,Babylonia,People ed. 01,,,,"20,000",44
NFT-people-01-Singer.png,Singer,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-Soldier00.png,Soldier #00,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-Soldier01.png,Soldier #01,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-Soldier02.png,Soldier #02,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-Spy.png,Spy,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-SuperHero00.png,SuperHero #00,All,Babylonia,People ed. 01,,,,"100,000",3
NFT-people-01-SuperHero02.png,SuperHero #02,All,Babylonia,People ed. 01,,,,"100,000",3
NFT-people-01-SuperHero03.png,SuperHero #03,All,Babylonia,People ed. 01,,,,"100,000",3
NFT-people-01-SuperHero04.png,SuperHero #04,All,Babylonia,People ed. 01,,,,"100,000",3
NFT-people-01-SuperHero06.png,SuperHero #06,All,Babylonia,People ed. 01,,,,"100,000",3
NFT-people-01-Supervillian01.png,Supervillian 01,All,Babylonia,People ed. 01,,,,"100,000",3
NFT-people-01-Waitress.png,Woman #00,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-Woman01.png,Woman #01,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-Woman03.png,Woman #03,All,Babylonia,People ed. 01,,,,"2,000",888
NFT-people-01-Worker.png,Worker,All,Babylonia,People ed. 01,,,,"2,000",888
